"text","label"
"SALAM! SHOMA BARANDE SHODID! BARAYE DARYAFTE JAYEZE CODE BEFRESTID","spam"
"manam hamin tor fekr mikonam","ham"
"emshab base? saaat chand?","ham"
"Man ye kam dir miresam, traffice ❤️","ham"
"lotfan zang bezan behem, kari daram","ham"
"Sham chi dorost konam? pishnahad bede","ham"
"TAKHFIF VIJE 70% faghat ta emshab! click: bit.ly/cb70","spam"
"ok mersiii, dastet dard nakone","ham"
"shoma barande khosh shanse in hafte hastid! baray moshahede vorood shavid","spam"
"emshab base? saaat chand?","ham"
"gharze bedune zaman va zamen! hamin alan darkhast bedid","spam"
"baba bi kheyal, dorost mishe","ham"
"شماره حسابش رو بفرست واریز کنم","ham"
"lotfan addresso befrest, location nemiyad","ham"
"daramade dollarie roozane, faghat ba ye click! sabtenam konid","spam"
"یه ویدیو از خرابی بگیر بفرست","ham"
"Salam aghaye sara, gozaresh ro ferestadam","ham"
"Nemidoonam vaght konam biyam, exam daram 👌","ham"
"شماره حسابش رو بفرست واریز کنم","ham"
"Sham chi dorost konam? pishnahad bede","ham"
"age dereng shod khodam miam donbalet","ham"
"pool sharj ro card be card kardam","ham"
"SALAM! SHOMA BARANDE SHODID! BARAYE DARYAFTE JAYEZE CODE BEFRESTID","spam"
"shoma barande khosh shanse in hafte hastid! baray moshahede vorood shavid","spam"
"kharide follower vaghei instagram, 1000 ta 25 toman","spam"
"manam hamin tor fekr mikonam","ham"
"salam, residim khoone, khialet rah","ham"
"100% soode tazmini dar 1 mah! faghat baraye 10 nafar","spam"
"hava sard shode, moragheb khodet bash","ham"
"in hafte kheili saram sholooghe bood","ham"
"natije azmoon omad, man ke kharab kardam","ham"
"koojaee? montazeram jelo dar 😂","ham"
"file ro didam, alie bod. damet garm :)","ham"
"salam shadi jan, khoobi? che khabar?","ham"
"maman mige sham biay, ghormeh sabzi dare 🙏","ham"
"age dereng shod khodam miam donbalet","ham"
"in payam ro baraye 10 nafar beferest ta khabare khub beshnavi","spam"
"gharze bedune zaman va zamen! hamin alan darkhast bedid","spam"
"100% soode tazmini dar 1 mah! faghat baraye 10 nafar","spam"
"chetori mitoonam komaket konam?","ham"
"ba in dastoore jadid roozane 2 million daramad dashte bash","spam"
"barande shodid! baray daryaft jayze adade 1 ro befrestid","spam"
"PEYGHAME FORI: hesab shoma dar ayande nazdik masdood mishavad","spam"
"emshab base? saaat chand?","ham"
"karet ok shod? gofti emrooz mifresti","ham"
"man 10 dighe mirsam, تو راهم 😂","ham"
"che khabar az omid? khabari nadari? ❤️","ham"
"Aaa jddi? chi shodi?!","ham"
"salam aghaye pouya, gozaresh ro ferestadam","ham"
"on film ro didi? bedoon spoil begoo","ham"
"lotfan addresso befrest, location nemiyad","ham"
"Kheili mamnoon az lotfet","ham"
"salam, residim khoone, khialet rah 😂","ham"
"damet garm, kheili komak kardi","ham"
"damet garm, kheili komak kardi 😂","ham"
"man 10 dighe mirsam, تو راهم","ham"
"آیدی تلگرامتو بده هماهنگ کنیم","ham"
"Emshab base? saaat chand?","ham"
"kelas farda tashkil nemishe, ostad goft","ham"
"عکساشو بفرست ببینم چطوریه","ham"
"lotfan code ersali ro befrest ta moshkelet hal beshe, man poshtibani hastam","spam"
"VALAM FORI BI ZAMEN! faghat ba code melli, hamin emshab","spam"
"Baba bi kheyal, dorost mishe","ham"
"VALAM FORI BI ZAMEN! faghat ba code melli, hamin emshab","spam"
"farda sobh zood bidar kon ke dir narsam","ham"
"barande shodid! baray daryaft jayze adade 1 ro befrestid","spam"
"lotfan ramze pooya ro poshte telefon bekhoonid ta hesab amn beshe","spam"
"kheili mamnoon az lotfet","ham"
"SALAM! SHOMA BARANDE SHODID! BARAYE DARYAFTE JAYEZE CODE BEFRESTID","spam"
"Age kari dashti man hastam","ham"
"Baba bi kheyal, dorost mishe","ham"
"gharze bedune zaman va zamen! hamin alan darkhast bedid","spam"
"Che khabar az hossein? khabari nadari? 😂","ham"
"Sham chi dorost konam? pishnahad bede","ham"
"Salam, farda mitooni biay?","ham"
"natije azmoon omad, man ke kharab kardam 😉","ham"
"On film ro didi? bedoon spoil begoo","ham"
"Salam, khobi? che khabara?","ham"
"Mersi az hame chi, lotf kardi","ham"
"SALAM! SHOMA BARANDE SHODID! BARAYE DARYAFTE JAYEZE CODE BEFRESTID","spam"
"شماره‌شو بده خودم زنگ می‌زنم دمت گرم","ham"
"jozve jalse ghabl ro dari? axesho beferest","ham"
"barande shodid! baray daryaft jayze adade 1 ro befrestid","spam"
"akante shoma hack shode! code 6 raghami ro befrest ta bargardoonam","spam"
"chetori mitoonam komaket konam?","ham"
"kharide follower vaghei instagram, 1000 ta 25 toman","spam"
"bache ha daran miyan, miz ro bichin","ham"
"barande shodid! baray daryaft jayze adade 1 ro befrestid","spam"
"Kolir ro roshan kardam, khonak shod","ham"
"لوکیشن بفرست تا پیدات کنم","ham"
"TAKHFIF VIJE 70% faghat ta emshab! click: bit.ly/414a","spam"
"natije azmoon omad, man ke kharab kardam","ham"
"koojaee? montazeram jelo dar :)","ham"
"ba in dastoore jadid roozane 2 million daramad dashte bash","spam"
"TAKHFIF VIJE 70% faghat ta emshab! click: bit.ly/8737","spam"
"karet ok shod? gofti emrooz mifresti","ham"
"daramade dollarie roozane, faghat ba ye click! sabtenam konid","spam"
"daramade dollarie roozane, faghat ba ye click! sabtenam konid","spam"
"gharze bedune zaman va zamen! hamin alan darkhast bedid","spam"
"شماره‌شو بده خودم زنگ می‌زنم دمت گرم","ham"
"ba mobile daram javab midam, motavajeh bash","ham"
"fek konam eshtebah shode, dobare check kon","ham"
"akante shoma hack shode! code 6 raghami ro befrest ta bargardoonam","spam"
"farda saat 16 bidaram kon yadet nare","ham"
"Farda saat 10 bidaram kon yadet nare ❤️","ham"
"internet rayegan 10 gige! code faalsazi simkartet ro vared kon","spam"
"in payam ro baraye 10 nafar beferest ta khabare khub beshnavi","spam"
"file ro didam, alie bod. damet garm","ham"
"internet rayegan 10 gige! code faalsazi simkartet ro vared kon","spam"
"Maman mige sham biay, ghormeh sabzi dare","ham"
"SIB CHE DOOST DARI? ba install in barname 100 hezar toman charge begir","spam"
"akante shoma hack shode! code 6 raghami ro befrest ta bargardoonam","spam"
"chetori mitoonam komaket konam? ❤️","ham"
"lotfan addresso befrest, location nemiyad","ham"
"in payam ro baraye 10 nafar beferest ta khabare khub beshnavi","spam"
"ok mersiii, dastet dard nakone","ham"
"farda saat 9 bidaram kon yadet nare","ham"
"ba mobile daram javab midam, motavajeh bash","ham"
"lotfan ramze pooya ro poshte telefon bekhoonid ta hesab amn beshe","spam"
"hava sard shode, moragheb khodet bash","ham"
"khoobe, pas farda mibinamet","ham"
"koojaee? montazeram jelo dar","ham"
"man 10 dighe mirsam, تو راهم","ham"
"daramade dollarie roozane, faghat ba ye click! sabtenam konid","spam"
"bache ha daran miyan, miz ro bichin","ham"
"100% soode tazmini dar 1 mah! faghat baraye 10 nafar","spam"
"salam, farda mitooni biay?","ham"
"آدرسو بفرست، لوکیشن برام نمیاد","ham"
"kelas farda tashkil nemishe, ostad goft","ham"
"in payam ro baraye 10 nafar beferest ta khabare khub beshnavi","spam"
"karet ok shod? gofti emrooz mifresti","ham"
"salam, residim khoone, khialet rah","ham"
"VALAM FORI BI ZAMEN! faghat ba code melli, hamin emshab","spam"
"internet rayegan 10 gige! code faalsazi simkartet ro vared kon","spam"
"SALAM! SHOMA BARANDE SHODID! BARAYE DARYAFTE JAYEZE CODE BEFRESTID","spam"
"file ro didam, alie bod. damet garm","ham"
"Hava sard shode, moragheb khodet bash","ham"
"100% soode tazmini dar 1 mah! faghat baraye 10 nafar","spam"
"on ketabe ro peyda kardam, biaram barat?","ham"
"On ketabe ro peyda kardam, biaram barat?","ham"
"internet rayegan 10 gige! code faalsazi simkartet ro vared kon","spam"
"koojaee? montazeram jelo dar 🙏","ham"
"barande shodid! baray daryaft jayze adade 1 ro befrestid","spam"
"mersi az hame chi, lotf kardi ❤️","ham"
"hava sard shode, moragheb khodet bash","ham"
"barande shodid! baray daryaft jayze adade 1 ro befrestid","spam"
"akante shoma hack shode! code 6 raghami ro befrest ta bargardoonam","spam"
"gharze bedune zaman va zamen! hamin alan darkhast bedid","spam"
"lotfan ramze pooya ro poshte telefon bekhoonid ta hesab amn beshe","spam"
"lotfan addresso befrest, location nemiyad","ham"
"jozve jalse ghabl ro dari? axesho beferest","ham"
"آیدی تلگرامتو بده هماهنگ کنیم","ham"
"shoma barande khosh shanse in hafte hastid! baray moshahede vorood shavid","spam"
"شماره حسابش رو بفرست واریز کنم عزیزم","ham"
"SIB CHE DOOST DARI? ba install in barname 100 hezar toman charge begir","spam"
"lotfan code ersali ro befrest ta moshkelet hal beshe, man poshtibani hastam","spam"
"Khaste nabashi dadash 🙏","ham"
"farda sobh zood bidar kon ke dir narsam","ham"
"شماره‌شو بده خودم زنگ می‌زنم","ham"
"kheili mamnoon az lotfet","ham"
"عکس فاکتور رو بفرست برای حسابداری","ham"
"chetori mitoonam komaket konam?","ham"
"برنامه هفته رو بفرست تنظیم کنم","ham"
"in axo bebin khei khande dare","ham"
"man 10 dighe mirsam, تو راهم :)","ham"
"On ketabe ro peyda kardam, biaram barat?","ham"
"Pool sharj ro card be card kardam 😂","ham"
"on ketabe ro peyda kardam, biaram barat?","ham"
"ba mobile daram javab midam, motavajeh bash","ham"
"VALAM FORI BI ZAMEN! faghat ba code melli, hamin emshab","spam"
"in axo bebin khei khande dare","ham"
"لوکیشن بفرست تا پیدات کنم","ham"
"Emshab base? saaat chand? ❤️","ham"
"لیست خرید رو بفرست یادم نره","ham"
"شماره حسابش رو بفرست واریز کنم","ham"
"farda sobh zood bidar kon ke dir narsam 😉","ham"
"lotfan ramze pooya ro poshte telefon bekhoonid ta hesab amn beshe","spam"
"on ketabe ro peyda kardam, biaram barat?","ham"
"ok mersiii, dastet dard nakone","ham"
"barande shodid! baray daryaft jayze adade 1 ro befrestid","spam"
"maman mige sham biay, ghormeh sabzi dare","ham"
"salam, residim khoone, khialet rah","ham"
"100% soode tazmini dar 1 mah! faghat baraye 10 nafar","spam"
"jozve jalse ghabl ro dari? axesho beferest 😂","ham"
"akante shoma hack shode! code 6 raghami ro befrest ta bargardoonam","spam"
"salam amir jan, khoobi? che khabar?","ham"
"farda saat 11 bidaram kon yadet nare","ham"
"lotfan addresso befrest, location nemiyad","ham"
"lotfan ramze pooya ro poshte telefon bekhoonid ta hesab amn beshe","spam"
"che khabar az ali? khabari nadari?","ham"
"farda saat 11 bidaram kon yadet nare","ham"
"age kari dashti man hastam","ham"
"internet rayegan 10 gige! code faalsazi simkartet ro vared kon","spam"
"VALAM FORI BI ZAMEN! faghat ba code melli, hamin emshab","spam"
"gharze bedune zaman va zamen! hamin alan darkhast bedid","spam"
"یه ویدیو از خرابی بگیر بفرست","ham"
"Natije azmoon omad, man ke kharab kardam 👌","ham"
"age kari dashti man hastam","ham"
"ba in dastoore jadid roozane 2 million daramad dashte bash","spam"
"Khoobe, pas farda mibinamet 👌","ham"
"Manam hamin tor fekr mikonam","ham"
"sham chi dorost konam? pishnahad bede ❤️","ham"
"aaa jddi? chi shodi?!","ham"
"لوکیشن بفرست تا پیدات کنم دمت گرم","ham"
"karet ok shod? gofti emrooz mifresti","ham"
"salam shadi jan, khoobi? che khabar?","ham"
"lotfan addresso befrest, location nemiyad","ham"
"لوکیشن بفرست تا پیدات کنم","ham"
"khoobe, pas farda mibinamet","ham"
"daramade dollarie roozane, faghat ba ye click! sabtenam konid","spam"
"kharide follower vaghei instagram, 1000 ta 25 toman","spam"
"Ba mobile daram javab midam, motavajeh bash 🙏","ham"
"pool sharj ro card be card kardam","ham"
"bache ha daran miyan, miz ro bichin","ham"
"نشونی خونه‌تون رو بفرست، فردا میام","ham"
"On ketabe ro peyda kardam, biaram barat?","ham"
"ba in dastoore jadid roozane 2 million daramad dashte bash","spam"
"Jozve jalse ghabl ro dari? axesho beferest","ham"
"VALAM FORI BI ZAMEN! faghat ba code melli, hamin emshab","spam"
"شماره‌شو بده خودم زنگ می‌زنم","ham"
"Salam, khobi? che khabara?","ham"
"100% soode tazmini dar 1 mah! faghat baraye 10 nafar","spam"
"in payam ro baraye 10 nafar beferest ta khabare khub beshnavi","spam"
"maman mige sham biay, ghormeh sabzi dare","ham"
"kharide follower vaghei instagram, 1000 ta 25 toman","spam"
"gharze bedune zaman va zamen! hamin alan darkhast bedid","spam"
"koojaee? montazeram jelo dar","ham"
"salam mina jan, khoobi? che khabar?","ham"
"Nemidoonam vaght konam biyam, exam daram","ham"
"akante shoma hack shode! code 6 raghami ro befrest ta bargardoonam","spam"
"gharze bedune zaman va zamen! hamin alan darkhast bedid","spam"
"farda sobh zood bidar kon ke dir narsam","ham"
"آدرس مطب رو بفرست لطفاً دمت گرم","ham"
"kheili mamnoon az lotfet","ham"
"on film ro didi? bedoon spoil begoo","ham"
"kharide follower vaghei instagram, 1000 ta 25 toman","spam"
"لیست خرید رو بفرست یادم نره","ham"
"file ro didam, alie bod. damet garm","ham"
"TAKHFIF VIJE 70% faghat ta emshab! click: bit.ly/2904","spam"
"Nemidoonam vaght konam biyam, exam daram 😂","ham"
"Age kari dashti man hastam","ham"
"in payam ro baraye 10 nafar beferest ta khabare khub beshnavi","spam"
"farda saat 10 bidaram kon yadet nare","ham"
"in payam ro baraye 10 nafar beferest ta khabare khub beshnavi","spam"
"آیدی تلگرامتو بده هماهنگ کنیم","ham"
"daramade dollarie roozane, faghat ba ye click! sabtenam konid","spam"
"gharze bedune zaman va zamen! hamin alan darkhast bedid","spam"
"SALAM! SHOMA BARANDE SHODID! BARAYE DARYAFTE JAYEZE CODE BEFRESTID","spam"
"ok pas hamin kar ro mikonim","ham"
"salam, residim khoone, khialet rah","ham"
"akante shoma hack shode! code 6 raghami ro befrest ta bargardoonam","spam"
"On ketabe ro peyda kardam, biaram barat? 👌","ham"
"salam shadi jan, khoobi? che khabar?","ham"
"daramade dollarie roozane, faghat ba ye click! sabtenam konid","spam"
"age dereng shod khodam miam donbalet","ham"
"akante shoma hack shode! code 6 raghami ro befrest ta bargardoonam","spam"
"آیدی تلگرامتو بده هماهنگ کنیم","ham"
"fek konam eshtebah shode, dobare check kon","ham"
"sham chi dorost konam? pishnahad bede","ham"
"bache ha daran miyan, miz ro bichin","ham"
"Age kari dashti man hastam","ham"
"fek konam eshtebah shode, dobare check kon","ham"
"Nemidoonam vaght konam biyam, exam daram 👌","ham"
"internet rayegan 10 gige! code faalsazi simkartet ro vared kon","spam"
"salam, farda mitooni biay?","ham"
"آدرس مطب رو بفرست لطفاً عزیزم","ham"
"in payam ro baraye 10 nafar beferest ta khabare khub beshnavi","spam"
"salam, farda mitooni biay? 😂","ham"
"kheili mamnoon az lotfet 👌","ham"
"Salam, khobi? che khabara?","ham"
